Captured at: 21:49:18.063
Sensor Device:
Total 54 h/w sensors, 54 running 1 disabled clients:
0x00000001) active-count = 1; sampling_period(ms) = {1.0}, selected = 1.00 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
0x01010001) active-count = 5; sampling_period(ms) = {20.0, 200.0, 666.7, 200.0, 200.0}, selected = 20.00 ms; batching_period(ms) = {0.0, 2000.0, 0.0, 0.0, 0.0}, selected = 0.00 ms
0x01010002) active-count = 1; sampling_period(ms) = {200.0}, selected = 200.00 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
0x01010003) active-count = 1; sampling_period(ms) = {800.0}, selected = 800.00 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
0x01010006) active-count = 1; sampling_period(ms) = {20.0}, selected = 20.00 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
0x01010008) active-count = 1; sampling_period(ms) = {200.0}, selected = 200.00 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
0x01010009) active-count = 2; sampling_period(ms) = {250.0, 250.0}, selected = 250.00 ms; batching_period(ms) = {0.0, 0.0}, selected = 0.00 ms
0x0101000f) active-count = 2; sampling_period(ms) = {20.0, 66.7(disabled)}, selected = 20.00 ms; batching_period(ms) = {0.0, 0.0(disabled)}, selected = 0.00 ms
0x01010016) active-count = 4; sampling_period(ms) = {1.0, 1.0, 1.0, 1.0}, selected = 1.00 ms; batching_period(ms) = {0.0, 0.0, 0.0, 0.0}, selected = 0.00 ms
0x01010018) active-count = 1; sampling_period(ms) = {1000.0}, selected = 1000.00 ms; batching_period(ms) = {60000.0}, selected = 60000.00 ms
0x0101001a) active-count = 1; sampling_period(ms) = {1.0}, selected = 1.00 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
0x0101001c) active-count = 2; sampling_period(ms) = {200.0, 66.7}, selected = 66.67 ms; batching_period(ms) = {0.0, 0.0}, selected = 0.00 ms
0x0101001f) active-count = 6; sampling_period(ms) = {1.0, 1.0, 1.0, 1.0, 1.0, 1.0}, selected = 1.00 ms; batching_period(ms) = {0.0, 0.0, 0.0, 0.0, 0.0, 0.0}, selected = 0.00 ms
0x01010033) active-count = 3; sampling_period(ms) = {250.0, 250.0, 200.0}, selected = 200.00 ms; batching_period(ms) = {0.0, 0.0, 0.0}, selected = 0.00 ms
Sensor List:
0x00000001) Dynamic Sensor Manager    | Google          | ver: 1 | type: android.sensor.dynamic_sensor_meta(32) | perm: n/a | flags: 0x00000007
	20 (ts=213022.225500947, wall=21:48:16.454) 17.53, 0.00, 0.00, 
	21 (ts=213022.246310374, wall=21:48:16.474) 20.15, 0.00, 0.00, 
	22 (ts=213022.375369098, wall=21:48:16.603) 18.41, 0.00, 0.00, 
	23 (ts=213022.396185217, wall=21:48:16.624) 14.63, 0.00, 0.00, 
	24 (ts=213022.408676571, wall=21:48:16.636) 11.12, 0.00, 0.00, 
	25 (ts=213023.091510710, wall=21:48:17.323) 14.21, 0.00, 0.00, 
	26 (ts=213023.720342714, wall=21:48:17.948) 46.14, 0.00, 0.00, 
	27 (ts=213023.882706100, wall=21:48:18.110) 42.59, 0.00, 0.00, 
	28 (ts=213023.907702688, wall=21:48:18.136) 37.83, 0.00, 0.00, 
	29 (ts=213023.932666881, wall=21:48:18.160) 33.11, 0.00, 0.00, 
	30 (ts=213023.957663755, wall=21:48:18.188) 29.24, 0.00, 0.00, 
	31 (ts=213023.978486724, wall=21:48:18.206) 26.47, 0.00, 0.00, 
	32 (ts=213023.990971463, wall=21:48:18.219) 23.77, 0.00, 0.00, 
	33 (ts=213024.003465813, wall=21:48:18.231) 20.98, 0.00, 0.00, 
	34 (ts=213024.190803442, wall=21:48:18.419) 23.99, 0.00, 0.00, 
	35 (ts=213024.236588625, wall=21:48:18.464) 37.01, 0.00, 0.00, 
	36 (ts=213024.407282062, wall=21:48:18.635) 31.52, 0.00, 0.00, 
	37 (ts=213024.507192269, wall=21:48:18.736) 7.50, 0.00, 0.00, 
	38 (ts=213024.644588623, wall=21:48:18.872) 10.00, 0.00, 0.00, 
	39 (ts=213024.657062244, wall=21:48:18.884) 14.41, 0.00, 0.00, 
	40 (ts=213024.669538181, wall=21:48:18.898) 19.31, 0.00, 0.00, 
	41 (ts=213024.690348155, wall=21:48:18.918) 25.03, 0.00, 0.00, 
	42 (ts=213024.702858623, wall=21:48:18.931) 30.72, 0.00, 0.00, 
	43 (ts=213024.990130784, wall=21:48:19.218) 57.86, 0.00, 0.00, 
	44 (ts=213025.677183048, wall=21:48:19.904) 88.98, 0.00, 0.00, 
	45 (ts=213032.945514906, wall=21:48:27.173) 25.85, 0.00, 0.00, 
	46 (ts=213033.815704695, wall=21:48:28.043) 0.54, 0.00, 0.00, 
	47 (ts=213034.094619565, wall=21:48:28.322) 1.20, 0.00, 0.00, 
	48 (ts=213035.505906410, wall=21:48:29.733) 5.47, 0.00, 0.00, 
	49 (ts=213035.689099977, wall=21:48:29.916) 37.73, 0.00, 0.00, 
	50 (ts=213036.188678310, wall=21:48:30.416) 88.66, 0.00, 0.00, 
SPL07003 Barometer: last 10 events
	 1 (ts=213033.927504669, wall=21:48:28.154) 991.75, 0.00, 0.00, 
	 2 (ts=213034.007614773, wall=21:48:28.234) 991.76, 0.00, 0.00, 
	 3 (ts=213034.087743939, wall=21:48:28.314) 991.75, 0.00, 0.00, 
	 4 (ts=213034.167866283, wall=21:48:28.395) 991.75, 0.00, 0.00, 
	 5 (ts=213034.248011491, wall=21:48:28.475) 991.75, 0.00, 0.00, 
	 6 (ts=213034.328135971, wall=21:48:28.554) 991.77, 0.00, 0.00, 
	 7 (ts=213034.408280501, wall=21:48:28.634) 991.77, 0.00, 0.00, 
	 8 (ts=213034.488439876, wall=21:48:28.714) 991.76, 0.00, 0.00, 
	 9 (ts=213034.568579381, wall=21:48:28.795) 991.76, 0.00, 0.00, 
	10 (ts=213034.648714667, wall=21:48:28.875) 991.76, 0.00, 0.00, 
Device Orientation: last 10 events
	 1 (ts=212296.024841758, wall=21:36:10.255) 0.00, 
	 2 (ts=212297.200994337, wall=21:36:11.508) 0.00, 
	 3 (ts=212301.830818848, wall=21:36:16.081) 0.00, 
	 4 (ts=212303.261115646, wall=21:36:17.574) 0.00, 
	 5 (ts=212343.230456211, wall=21:36:57.526) 0.00, 
	 6 (ts=212367.491458166, wall=21:37:21.808) 0.00, 
	 7 (ts=212367.974877750, wall=21:37:22.203) 0.00, 
	 8 (ts=212369.923537387, wall=21:37:24.229) 0.00, 
	 9 (ts=212383.040882011, wall=21:37:37.338) 0.00, 
	10 (ts=212911.918921137, wall=21:46:26.228) 0.00, 
Active sensors:
Dynamic Sensor Manager (handle=0x00000001, connections=1)
ICM45631 Accelerometer (handle=0x01010001, connections=5)
ICM45621 Accelerometer (handle=0x01010002, connections=1)
Flip-side Magnetometer (handle=0x01010003, connections=1)
ICM45631 Gyroscope (handle=0x01010006, connections=1)
Virtual Ambient Light (handle=0x01010008, connections=1)
TCS3743 Ambient Light (handle=0x01010009, connections=2)
Linear Acceleration Sensor (handle=0x0101000f, connections=2)
Significant Motion (wake-up) (handle=0x01010016, connections=4)
Step Counter (handle=0x01010018, connections=1)
Tilt Sensor (wake-up) (handle=0x0101001a, connections=1)
Device Orientation (handle=0x0101001c, connections=2)
Hinge Angle (wake-up) (handle=0x0101001f, connections=6)
Auto Brightness 0 (handle=0x01010033, connections=3)
Socket Buffer size = 984 events
WakeLock Status: not held 
Mode : NORMAL
Sensor Privacy: disabled
26 open event connections
Connection Number: 0 
	Operating Mode: NORMAL
	 com.android.systemui.unfold.updates.hinge.HingeSensorAngleProvider$HingeAngleSensorListener | WakeLockRefCount 0 | uid 10262 | cache size 0 | max cache size 0 | has sensor access: true
	 Hinge Angle (wake-up) 0x0101001f | first flush pending: false | pending flush events 0 
Connection Number: 1 
	Operating Mode: NORMAL
	 com.android.server.display.AutomaticBrightnessController$2 | WakeLockRefCount 0 | uid 1000 | cache size 0 | max cache size 0 | has sensor access: true
	 Auto Brightness 0 0x01010033 | first flush pending: false | pending flush events 0 
Connection Number: 2 
	Operating Mode: NORMAL
	 com.android.server.SensorNotificationService | WakeLockRefCount 0 | uid 1000 | cache size 0 | max cache size 0 | has sensor access: true
	 Dynamic Sensor Manager 0x00000001 | first flush pending: false | pending flush events 0 
Connection Number: 3 
	Operating Mode: NORMAL
	 com.google.android.gms.fitness.sensors.local.LocalSensorAdapter$ConvertingListenerKitKat | WakeLockRefCount 0 | uid 10148 | cache size 0 | max cache size 0 | has sensor access: true
	 Step Counter 0x01010018 | first flush pending: false | pending flush events 0 
Connection Number: 4 
	Operating Mode: NORMAL
	 com.android.pixeldisplayservice.observers.AmbientLbeObserver$1 | WakeLockRefCount 0 | uid 10250 | cache size 0 | max cache size 0 | has sensor access: true
	 TCS3743 Ambient Light 0x01010009 | first flush pending: false | pending flush events 0 
Connection Number: 5 
	Operating Mode: NORMAL
	 com.android.pixeldisplayservice.observers.AmbientIrcObserver$1 | WakeLockRefCount 0 | uid 10250 | cache size 0 | max cache size 0 | has sensor access: true
	 TCS3743 Ambient Light 0x01010009 | first flush pending: false | pending flush events 0 
Connection Number: 6 
	Operating Mode: NORMAL
	 v92.c | WakeLockRefCount 0 | uid 10470 | cache size 0 | max cache size 9000 | has sensor access: true
	 Linear Acceleration Sensor 0x0101000f | first flush pending: false | pending flush events 0 
	 ICM45631 Gyroscope 0x01010006 | first flush pending: false | pending flush events 0 
	 ICM45631 Accelerometer 0x01010001 | first flush pending: false | pending flush events 0 
Connection Number: 7 
	Operating Mode: NORMAL
	 m16.goo | WakeLockRefCount 0 | uid 10148 | cache size 0 | max cache size 0 | has sensor access: true
	 Significant Motion (wake-up) 0x01010016 | first flush pending: false | pending flush events 0 
Connection Number: 8 
	Operating Mode: NORMAL
	 aidl_client_pid_11703 | WakeLockRefCount 0 | uid 1041 | cache size 0 | max cache size 0 | has sensor access: true
	 Hinge Angle (wake-up) 0x0101001f | first flush pending: false | pending flush events 0 
Connection Number: 9 
	Operating Mode: NORMAL
	 eev | WakeLockRefCount 0 | uid 10157 | cache size 0 | max cache size 0 | has sensor access: true
	 Significant Motion (wake-up) 0x01010016 | first flush pending: false | pending flush events 0 
Connection Number: 10 
	Operating Mode: NORMAL
	 com.android.server.power.FaceDownDetector | WakeLockRefCount 0 | uid 1000 | cache size 0 | max cache size 0 | has sensor access: true
	 ICM45631 Accelerometer 0x01010001 | first flush pending: false | pending flush events 0 
Connection Number: 11 
	Operating Mode: NORMAL
	 com.alibaba.security.ccrc.service.build.e3 | WakeLockRefCount 0 | uid 10446 | cache size 0 | max cache size 0 | has sensor access: false
	 Flip-side Magnetometer 0x01010003 | first flush pending: false | pending flush events 0 
	 ICM45631 Accelerometer 0x01010001 | first flush pending: false | pending flush events 0 
Connection Number: 12 
	Operating Mode: NORMAL
	 ajw | WakeLockRefCount 0 | uid 10203 | cache size 0 | max cache size 0 | has sensor access: true
	 Hinge Angle (wake-up) 0x0101001f | first flush pending: false | pending flush events 0 
Connection Number: 13 
	Operating Mode: NORMAL
	 hgku | WakeLockRefCount 0 | uid 1010148 | cache size 0 | max cache size 0 | has sensor access: true
	 Significant Motion (wake-up) 0x01010016 | first flush pending: false | pending flush events 0 
Connection Number: 14 
	Operating Mode: NORMAL
	 android.view.OrientationEventListener | WakeLockRefCount 0 | uid 10326 | cache size 0 | max cache size 0 | has sensor access: false
	 ICM45631 Accelerometer 0x01010001 | first flush pending: false | pending flush events 0 
Connection Number: 15 
	Operating Mode: NORMAL
	 com.android.systemui.unfold.updates.hinge.HingeSensorAngleProvider$HingeAngleSensorListener | WakeLockRefCount 0 | uid 10262 | cache size 0 | max cache size 0 | has sensor access: true
	 Hinge Angle (wake-up) 0x0101001f | first flush pending: false | pending flush events 0 
Connection Number: 16 
	Operating Mode: NORMAL
	 com.android.server.policy.BookStyleClosedStatePredicate | WakeLockRefCount 0 | uid 1000 | cache size 0 | max cache size 0 | has sensor access: true
	 Device Orientation 0x0101001c | first flush pending: false | pending flush events 0 
	 ICM45631 Accelerometer 0x01010001 | first flush pending: false | pending flush events 0 
	 ICM45621 Accelerometer 0x01010002 | first flush pending: false | pending flush events 0 
Connection Number: 17 
	Operating Mode: NORMAL
	 com.google.android.location.os.real.RealWakeUpTiltDetector$MySensorEventListener | WakeLockRefCount 0 | uid 10148 | cache size 0 | max cache size 0 | has sensor access: true
	 Tilt Sensor (wake-up) 0x0101001a | first flush pending: false | pending flush events 0 
Connection Number: 18 
	Operating Mode: NORMAL
	 com.android.server.wm.WindowOrientationListener$OrientationSensorJudge | WakeLockRefCount 0 | uid 1000 | cache size 0 | max cache size 0 | has sensor access: true
	 Device Orientation 0x0101001c | first flush pending: false | pending flush events 0 
Connection Number: 19 
	Operating Mode: NORMAL
	 m16.hmu | WakeLockRefCount 0 | uid 10148 | cache size 0 | max cache size 0 | has sensor access: true
	 Significant Motion (wake-up) 0x01010016 | first flush pending: false | pending flush events 0 
Connection Number: 20 
	Operating Mode: NORMAL
	 X.9FG | WakeLockRefCount 0 | uid 10433 | cache size 0 | max cache size 3000 | has sensor access: false
	 Linear Acceleration Sensor 0x0101000f | first flush pending: false | pending flush events 0 
Connection Number: 21 
	Operating Mode: NORMAL
	 com.android.server.display.brightness.clamper.LightSensorController$1 | WakeLockRefCount 0 | uid 1000 | cache size 0 | max cache size 0 | has sensor access: true
	 Auto Brightness 0 0x01010033 | first flush pending: false | pending flush events 0 
Connection Number: 22 
	Operating Mode: NORMAL
	 com.android.systemui.lowlight.AmbientLightModeMonitorImpl$mSensorEventListener$1 | WakeLockRefCount 0 | uid 10262 | cache size 0 | max cache size 0 | has sensor access: true
	 Virtual Ambient Light 0x01010008 | first flush pending: false | pending flush events 0 
Connection Number: 23 
	Operating Mode: NORMAL
	 com.android.server.display.BrightnessTracker$SensorListener | WakeLockRefCount 0 | uid 1000 | cache size 0 | max cache size 0 | has sensor access: true
	 Auto Brightness 0 0x01010033 | first flush pending: false | pending flush events 0 
Connection Number: 24 
	Operating Mode: NORMAL
	 com.android.server.policy.FoldableDeviceStateProvider | WakeLockRefCount 0 | uid 1000 | cache size 0 | max cache size 0 | has sensor access: true
	 Hinge Angle (wake-up) 0x0101001f | first flush pending: false | pending flush events 0 
Connection Number: 25 
	Operating Mode: NORMAL
	 com.android.server.wm.DisplayRotation$FoldController$2 | WakeLockRefCount 0 | uid 1000 | cache size 0 | max cache size 0 | has sensor access: true
	 Hinge Angle (wake-up) 0x0101001f | first flush pending: false | pending flush events 0 
0 open direct connections
Previous Registrations:
21:48:28 - 0x0101000b pid=31325 uid=10148 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (SPL07003 Barometer         , com.google.android.gms.libs.location.validation.platform.SensorListenerAdapter)
21:48:26 + 0x0101000b pid=31325 uid=10148 samplingPeriod=  100000us batchingPeriod=       0us result=OK (sensor, package): (SPL07003 Barometer         , com.google.android.gms.libs.location.validation.platform.SensorListenerAdapter)
21:48:22 - 0x0101001f pid=12329 uid=10203 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Hinge Angle (wake-up)      , ajw)
21:48:22 + 0x01010001 pid= 7450 uid=10326 samplingPeriod=  200000us batchingPeriod=       0us result=OK (sensor, package): (ICM45631 Accelerometer     , android.view.OrientationEventListener)
21:48:19 + 0x0101001f pid=12329 uid=10203 samplingPeriod=       0us batchingPeriod=       0us result=OK (sensor, package): (Hinge Angle (wake-up)      , ajw)
21:47:26 - 0x0101001f pid=12329 uid=10203 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Hinge Angle (wake-up)      , ajw)
21:46:52 - 0x0101000f pid=11374 uid=10148 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Linear Acceleration Sensor , com.google.ccc.abuse.droidguard.events.b)
21:46:52 - 0x01010010 pid=11374 uid=10148 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Rotation Vector Sensor     , com.google.ccc.abuse.droidguard.events.b)
21:46:52 - 0x0101000f pid=11374 uid=10148 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Linear Acceleration Sensor , com.google.ccc.abuse.droidguard.events.b)
21:46:52 - 0x01010010 pid=11374 uid=10148 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Rotation Vector Sensor     , com.google.ccc.abuse.droidguard.events.b)
21:46:52 + 0x01010010 pid=11374 uid=10148 samplingPeriod=   20000us batchingPeriod=       0us result=OK (sensor, package): (Rotation Vector Sensor     , com.google.ccc.abuse.droidguard.events.b)
21:46:52 + 0x0101000f pid=11374 uid=10148 samplingPeriod=   20000us batchingPeriod=       0us result=OK (sensor, package): (Linear Acceleration Sensor , com.google.ccc.abuse.droidguard.events.b)
21:46:51 + 0x01010010 pid=11374 uid=10148 samplingPeriod=   20000us batchingPeriod=       0us result=OK (sensor, package): (Rotation Vector Sensor     , com.google.ccc.abuse.droidguard.events.b)
21:46:51 + 0x0101000f pid=11374 uid=10148 samplingPeriod=   20000us batchingPeriod=       0us result=OK (sensor, package): (Linear Acceleration Sensor , com.google.ccc.abuse.droidguard.events.b)
21:46:39 + 0x01010016 pid=12811 uid=1010148 samplingPeriod=       0us batchingPeriod=       0us result=OK (sensor, package): (Significant Motion (wake-up), hgku)
21:46:39 - 0x01010001 pid=12811 uid=1010148 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (ICM45631 Accelerometer     , com.google.android.location.collectionlib.BatchSignalCollector$BatchSensorEventListener)
21:46:39 - 0x01010001 pid=12811 uid=1010148 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (ICM45631 Accelerometer     , com.google.android.location.collectionlib.SensorScanner$SensorEventListenerAdapter)
21:46:37 - 0x0101000f pid=11374 uid=10148 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Linear Acceleration Sensor , com.google.ccc.abuse.droidguard.events.b)
21:46:37 - 0x01010010 pid=11374 uid=10148 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Rotation Vector Sensor     , com.google.ccc.abuse.droidguard.events.b)
21:46:37 - 0x0101000f pid=11374 uid=10148 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Linear Acceleration Sensor , com.google.ccc.abuse.droidguard.events.b)
21:46:37 - 0x01010010 pid=11374 uid=10148 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Rotation Vector Sensor     , com.google.ccc.abuse.droidguard.events.b)
21:46:36 + 0x01010010 pid=11374 uid=10148 samplingPeriod=   20000us batchingPeriod=       0us result=OK (sensor, package): (Rotation Vector Sensor     , com.google.ccc.abuse.droidguard.events.b)
21:46:36 + 0x0101000f pid=11374 uid=10148 samplingPeriod=   20000us batchingPeriod=       0us result=OK (sensor, package): (Linear Acceleration Sensor , com.google.ccc.abuse.droidguard.events.b)
21:46:35 + 0x01010033 pid=11890 uid= 1000 samplingPeriod=  200000us batchingPeriod=       0us result=OK (sensor, package): (Auto Brightness 0          , com.android.server.display.BrightnessTracker$SensorListener)
21:46:35 + 0x01010001 pid=12811 uid=1010148 samplingPeriod=   20000us batchingPeriod=       0us result=OK (sensor, package): (ICM45631 Accelerometer     , com.google.android.location.collectionlib.SensorScanner$SensorEventListenerAdapter)
21:46:34 + 0x01010010 pid=11374 uid=10148 samplingPeriod=   20000us batchingPeriod=       0us result=OK (sensor, package): (Rotation Vector Sensor     , com.google.ccc.abuse.droidguard.events.b)
21:46:34 + 0x0101000f pid=11374 uid=10148 samplingPeriod=   20000us batchingPeriod=       0us result=OK (sensor, package): (Linear Acceleration Sensor , com.google.ccc.abuse.droidguard.events.b)
21:46:33 - 0x0101000f pid=11374 uid=10148 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Linear Acceleration Sensor , com.google.ccc.abuse.droidguard.events.b)
21:46:33 - 0x01010010 pid=11374 uid=10148 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Rotation Vector Sensor     , com.google.ccc.abuse.droidguard.events.b)
21:46:33 - 0x0101000f pid=11374 uid=10148 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Linear Acceleration Sensor , com.google.ccc.abuse.droidguard.events.b)
21:46:33 - 0x01010010 pid=11374 uid=10148 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Rotation Vector Sensor     , com.google.ccc.abuse.droidguard.events.b)
21:46:32 + 0x01010010 pid=11374 uid=10148 samplingPeriod=   20000us batchingPeriod=       0us result=OK (sensor, package): (Rotation Vector Sensor     , com.google.ccc.abuse.droidguard.events.b)
21:46:32 + 0x0101000f pid=11374 uid=10148 samplingPeriod=   20000us batchingPeriod=       0us result=OK (sensor, package): (Linear Acceleration Sensor , com.google.ccc.abuse.droidguard.events.b)
21:46:32 + 0x01010010 pid=11374 uid=10148 samplingPeriod=   20000us batchingPeriod=       0us result=OK (sensor, package): (Rotation Vector Sensor     , com.google.ccc.abuse.droidguard.events.b)
21:46:32 + 0x0101000f pid=11374 uid=10148 samplingPeriod=   20000us batchingPeriod=       0us result=OK (sensor, package): (Linear Acceleration Sensor , com.google.ccc.abuse.droidguard.events.b)
21:46:30 - 0x01010001 pid=12811 uid=1010148 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (ICM45631 Accelerometer     , com.google.android.location.collectionlib.SensorScanner$SensorEventListenerAdapter)
21:46:30 - 0x0101000f pid=11374 uid=10148 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Linear Acceleration Sensor , com.google.ccc.abuse.droidguard.events.b)
21:46:30 - 0x0101000f pid=11374 uid=10148 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Linear Acceleration Sensor , com.google.ccc.abuse.droidguard.events.b)
21:46:30 - 0x01010010 pid=11374 uid=10148 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Rotation Vector Sensor     , com.google.ccc.abuse.droidguard.events.b)
21:46:30 - 0x01010010 pid=11374 uid=10148 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Rotation Vector Sensor     , com.google.ccc.abuse.droidguard.events.b)
21:46:30 - 0x0101000f pid=11374 uid=10148 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Linear Acceleration Sensor , com.google.ccc.abuse.droidguard.events.b)
21:46:30 - 0x01010010 pid=11374 uid=10148 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Rotation Vector Sensor     , com.google.ccc.abuse.droidguard.events.b)
21:46:30 - 0x0101000f pid=11374 uid=10148 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Linear Acceleration Sensor , com.google.ccc.abuse.droidguard.events.b)
21:46:30 - 0x01010010 pid=11374 uid=10148 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Rotation Vector Sensor     , com.google.ccc.abuse.droidguard.events.b)
21:46:30 + 0x0101001a pid=31325 uid=10148 samplingPeriod=       0us batchingPeriod=       0us result=OK (sensor, package): (Tilt Sensor (wake-up)      , com.google.android.location.os.real.RealWakeUpTiltDetector$MySensorEventListener)
21:46:30 - 0x01010008 pid=31325 uid=10148 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Virtual Ambient Light      , com.google.android.location.collectionlib.SensorScanner$SensorEventListenerAdapter)
21:46:30 - 0x01010001 pid=31325 uid=10148 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (ICM45631 Accelerometer     , com.google.android.location.collectionlib.SensorScanner$SensorEventListenerAdapter)
21:46:29 + 0x01010010 pid=11374 uid=10148 samplingPeriod=   20000us batchingPeriod=       0us result=OK (sensor, package): (Rotation Vector Sensor     , com.google.ccc.abuse.droidguard.events.b)
21:46:29 + 0x0101000f pid=11374 uid=10148 samplingPeriod=   20000us batchingPeriod=       0us result=OK (sensor, package): (Linear Acceleration Sensor , com.google.ccc.abuse.droidguard.events.b)
21:46:29 - 0x0101000b pid=31325 uid=10148 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (SPL07003 Barometer         , com.google.android.gms.location.weather.collector.PressureProvider)
21:46:29 + 0x01010010 pid=11374 uid=10148 samplingPeriod=   20000us batchingPeriod=       0us result=OK (sensor, package): (Rotation Vector Sensor     , com.google.ccc.abuse.droidguard.events.b)
21:46:29 + 0x0101000f pid=11374 uid=10148 samplingPeriod=   20000us batchingPeriod=       0us result=OK (sensor, package): (Linear Acceleration Sensor , com.google.ccc.abuse.droidguard.events.b)
21:46:28 + 0x01010010 pid=11374 uid=10148 samplingPeriod=   20000us batchingPeriod=       0us result=OK (sensor, package): (Rotation Vector Sensor     , com.google.ccc.abuse.droidguard.events.b)
21:46:28 + 0x0101000f pid=11374 uid=10148 samplingPeriod=   20000us batchingPeriod=       0us result=OK (sensor, package): (Linear Acceleration Sensor , com.google.ccc.abuse.droidguard.events.b)
21:46:28 - 0x0101000f pid=11374 uid=10148 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Linear Acceleration Sensor , com.google.ccc.abuse.droidguard.events.b)
21:46:28 - 0x01010010 pid=11374 uid=10148 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Rotation Vector Sensor     , com.google.ccc.abuse.droidguard.events.b)
21:46:28 - 0x0101000f pid=11374 uid=10148 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Linear Acceleration Sensor , com.google.ccc.abuse.droidguard.events.b)
21:46:28 - 0x01010010 pid=11374 uid=10148 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Rotation Vector Sensor     , com.google.ccc.abuse.droidguard.events.b)
21:46:28 - 0x0101000b pid=31325 uid=10148 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (SPL07003 Barometer         , com.google.android.gms.libs.location.validation.platform.SensorListenerAdapter)
21:46:28 + 0x01010010 pid=11374 uid=10148 samplingPeriod=   20000us batchingPeriod=       0us result=OK (sensor, package): (Rotation Vector Sensor     , com.google.ccc.abuse.droidguard.events.b)
21:46:28 + 0x0101000f pid=11374 uid=10148 samplingPeriod=   20000us batchingPeriod=       0us result=OK (sensor, package): (Linear Acceleration Sensor , com.google.ccc.abuse.droidguard.events.b)
21:46:28 + 0x01010010 pid=11374 uid=10148 samplingPeriod=   20000us batchingPeriod=       0us result=OK (sensor, package): (Rotation Vector Sensor     , com.google.ccc.abuse.droidguard.events.b)
21:46:28 + 0x0101000f pid=11374 uid=10148 samplingPeriod=   20000us batchingPeriod=       0us result=OK (sensor, package): (Linear Acceleration Sensor , com.google.ccc.abuse.droidguard.events.b)
21:46:28 + 0x01010010 pid=11374 uid=10148 samplingPeriod=   20000us batchingPeriod=       0us result=OK (sensor, package): (Rotation Vector Sensor     , com.google.ccc.abuse.droidguard.events.b)
21:46:28 + 0x0101000f pid=11374 uid=10148 samplingPeriod=   20000us batchingPeriod=       0us result=OK (sensor, package): (Linear Acceleration Sensor , com.google.ccc.abuse.droidguard.events.b)
21:46:28 - 0x0101001f pid=19189 uid=10503 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Hinge Angle (wake-up)      , com.ajaxjiang.folddepth.sensor.HingeAngleSource)
